clip_idx,subject_id,label,rppg_available,blink_available,rppg_snr,blink_intensity
2,00023,0.0,1,1,5.4284,0.4031
5,00047,0.0,1,1,5.6446,0.4287
8,00063,0.0,1,1,5.4937,0.3482
14,00119,0.0,1,1,5.4588,0.2412
20,00193,0.0,1,1,5.4450,0.1351
21,00194,0.0,1,1,5.3670,0.2898
38,00258,0.0,1,1,5.5241,0.3636
54,00274,0.0,1,1,5.5641,0.1314
59,00279,0.0,1,1,5.6148,0.1502
62,00282,0.0,1,1,5.6550,0.1540
67,00287,0.0,1,1,5.7346,0.3019
71,id10,0.0,1,1,5.3770,0.1115
72,id10,0.0,1,1,5.5008,0.2426
83,id17,0.0,1,1,5.6550,0.1049
84,id17,0.0,1,1,5.6938,0.1492
85,id19,0.0,1,1,5.6803,0.1241
86,id19,0.0,1,1,5.6607,0.1345
87,id1,0.0,1,1,5.6338,0.1966
88,id1,0.0,1,1,5.4762,0.2928
89,id1,0.0,1,1,5.6827,0.3461
90,id1,0.0,1,1,5.5023,0.1388
102,id28,0.0,1,1,5.7597,0.1538
103,id28,0.0,1,1,5.6338,0.1306
104,id28,0.0,1,1,5.6603,0.1225
107,id2,0.0,1,1,5.3548,0.1377
108,id2,0.0,1,1,5.4360,0.1326
109,id2,0.0,1,1,5.5614,0.1253
110,id2,0.0,1,1,5.5673,0.1462
111,id2,0.0,1,1,5.5278,0.1328
120,id33,0.0,1,1,5.5782,0.1343
121,id33,0.0,1,1,5.4566,0.1608
122,id33,0.0,1,1,5.6816,0.1249
127,id36,0.0,1,1,5.7260,0.1228
128,id36,0.0,1,1,5.0840,0.1302
129,id36,0.0,1,1,5.6360,0.4269
130,id36,0.0,1,1,5.7317,0.3771
131,id36,0.0,1,1,5.3619,0.1304
140,id40,0.0,1,1,5.7340,0.2957
141,id40,0.0,1,1,5.7666,0.3869
152,id49,0.0,1,1,5.4020,0.1432
154,id50,0.0,1,1,5.6782,0.1996
155,id50,0.0,1,1,5.5165,0.1592
156,id50,0.0,1,1,5.4628,0.1436
162,id53,0.0,1,1,5.6031,0.1578
163,id53,0.0,1,1,5.5934,0.1504
164,id53,0.0,1,1,5.5582,0.4818
